"id","mechanism","percentage","n","moderator","method","qp_full_power","rp_full_power","coefp_full_power","qp_recovered_power","rp_recovered_power","coefp_recovered_power","MSE_full","coef_bias_full","coef_var_full","deviance_full","MSE_recovered","coef_bias_recovered","coef_var_recovered","deviance_recovered"
53,"mar",0.4,50,"1c1c","MICE",0.943,0.999,0.229,0.943,1,0.382,0.181202027481676,-0.000442512635519347,0.0240633183790201,51.5371704491529,0.17305239141,0.0031719521498,0.02533695566,49.58195617
54,"mnar",0.4,50,"1c1c","MICE",0.947,0.997,0.246,0.947,0.998,0.431,0.180887368810292,0.00254912524291258,0.024086797853804,51.4437564629634,0.17154770242,0.01532713864855,0.02519596818,49.19838078
55,"mcar",0.1,10,"2c","MICE",0.082,0.071,0.06,0.082,0.101,0.094,0.1874041655502,0.0176339985056898,0.195244256477019,5.46493226134141,0.172592776675,0.02669408540443,0.216916191,5.1333221648
56,"mar",0.1,10,"2c","MICE",0.089,0.072,0.081,0.089,0.101,0.11,0.184099437584723,-0.002999090248962,0.194569756553413,5.4099230072949,0.170063156464,-0.0102742362999,0.2128635606,5.106417466
57,"mnar",0.1,10,"2c","MICE",0.09,0.079,0.062,0.09,0.107,0.094,0.183372979179876,0.0154524654789478,0.197337426478338,5.35990440552806,0.169817575584,0.0177921587354,0.2140510055,5.0726086293
58,"mcar",0.25,10,"2c","MICE",0.083,0.089,0.07,0.083,0.125,0.116,0.181839174999487,0.00635228262409814,0.193880674713964,5.38138763815467,0.156822527707,0.0090947898812,0.2370048379,4.8277505432
59,"mar",0.25,10,"2c","MICE",0.073,0.082,0.06,0.073,0.119,0.111,0.176459310880443,-0.0110270960028307,0.191944256470812,5.21417146516066,0.151106136869,-0.00893502533176,0.2234395493,4.6900703064
60,"mnar",0.25,10,"2c","MICE",0.082,0.072,0.07,0.082,0.11,0.112,0.182017463433115,0.0156818379572187,0.198970999843921,5.3508415737482,0.157504797724,0.0233260123069,0.2380653354,4.8224683882
61,"mcar",0.4,10,"2c","MICE",0.085,0.071,0.069,0.085,0.165,0.185,0.182497642512788,0.0100090583865685,0.195600119793506,5.35972548082002,0.130583525919,0.0018305458988,0.2442076035,4.3064083964
62,"mar",0.4,10,"2c","MICE",0.086,0.077,0.067,0.086,0.151,0.16,0.180384858617518,0.0272513053819158,0.19624144635898,5.32443199740909,0.133689778709,0.0336390378236,0.247051016,4.3949313712
63,"mnar",0.4,10,"2c","MICE",0.094,0.09,0.077,0.094,0.178,0.212,0.181830264984492,0.0115458765117615,0.193743389164962,5.32077783390433,0.131924840104,0.0517971170277,0.245646101,4.3007683424
64,"mcar",0.1,25,"2c","MICE",0.113,0.175,0.125,0.113,0.205,0.168,0.180657194333641,-0.00225466430558318,0.0542186825801893,22.1071277200249,0.17705711883,0.0021484212049,0.05578867889,21.73778453
65,"mar",0.1,25,"2c","MICE",0.114,0.166,0.122,0.114,0.192,0.154,0.179675329420527,0.00528649853663421,0.0543584055978739,21.9945987375933,0.17600209524,0.01415159141091,0.05561649229,21.629308523
66,"mnar",0.1,25,"2c","MICE",0.103,0.176,0.123,0.103,0.219,0.168,0.182429549227878,0.0075648933652392,0.0544435110418316,22.277982226142,0.17782987295,0.0145842551577,0.05500090167,21.822593742
67,"mcar",0.25,25,"2c","MICE",0.105,0.164,0.122,0.105,0.244,0.248,0.182674984321205,0.00428888306731725,0.0546950113581689,22.3195288024257,0.17163342697,0.00997104661149,0.06007457283,21.178869136
68,"mar",0.25,25,"2c","MICE",0.104,0.162,0.104,0.104,0.253,0.225,0.183437404812832,-0.000649013903125013,0.0543572855516351,22.4182808355275,0.17249164523,0.0178306100683,0.05916587463,21.301274288
69,"mnar",0.25,25,"2c","MICE",0.112,0.163,0.131,0.112,0.272,0.255,0.184636289276393,0.00283743980322482,0.0546192696352113,22.504427307737,0.17253155046,0.0203792011344,0.05764987359,21.29855005
70,"mcar",0.4,25,"2c","MICE",0.11,0.167,0.117,0.11,0.351,0.343,0.180276287582899,0.00920472363444767,0.0544148430424957,22.0659875992246,0.15978502016,0.033121461421,0.06499068421,19.953983211
71,"mar",0.4,25,"2c","MICE",0.088,0.154,0.113,0.088,0.324,0.325,0.178634268727924,-0.00505423463615701,0.0538432480929479,21.9302661953892,0.15912707133,0.00366281941832,0.06542714216,19.896856243
72,"mnar",0.4,25,"2c","MICE",0.108,0.15,0.11,0.108,0.33,0.306,0.181035702420204,9.02884008502811e-05,0.0545164251475813,22.1448921909295,0.16135760534,0.01430300426539,0.06463487852,20.134718432
73,"mcar",0.1,50,"2c","MICE",0.135,0.353,0.227,0.135,0.372,0.268,0.182320821810044,-0.000382507807917171,0.0247137257989963,50.6734178718917,0.18033875688,0.004305358503,0.02504313836,50.20599171
74,"mar",0.1,50,"2c","MICE",0.144,0.332,0.227,0.144,0.381,0.281,0.18083288108829,0.00789140149916747,0.0247018151591011,50.2634384500342,0.17889238123,0.0139676271707,0.02506392189,49.81276747
75,"mnar",0.1,50,"2c","MICE",0.12,0.347,0.219,0.12,0.367,0.28,0.18014369871638,-0.00246085409765058,0.0246226986857639,50.161951236314,0.17806256121,0.0038109666657,0.02459948712,49.6716246
76,"mcar",0.25,50,"2c","MICE",0.15,0.344,0.237,0.15,0.434,0.336,0.182272296787647,0.00347168558954876,0.0247839950947779,50.6214613004992,0.17797620492,0.0077912820004,0.0258970103,49.61061943
77,"mar",0.25,50,"2c","MICE",0.133,0.352,0.242,0.133,0.437,0.347,0.183418886689851,0.00222471695865897,0.0248714942711523,50.8820403619643,0.17870981624,0.00685555211423,0.02579335617,49.76937519
78,"mnar",0.25,50,"2c","MICE",0.121,0.329,0.213,0.121,0.425,0.334,0.179839379163752,-0.0094879583641095,0.0246004381374492,50.0726312665408,0.1741698246,0.00301277787877,0.0249488916,48.73530794
79,"mcar",0.4,50,"2c","MICE",0.131,0.347,0.246,0.131,0.483,0.417,0.179826303766623,0.00305362414043341,0.0245883561099496,50.0620342074279,0.17101642162,0.015926819863552,0.02651611467,47.96017138
80,"mar",0.4,50,"2c","MICE",0.106,0.34,0.228,0.106,0.476,0.407,0.179933306341436,-0.0011658898951439,0.0244926299364895,50.1380244587764,0.17094616921,0.002234332018,0.02638494486,48.00164677
81,"mnar",0.4,50,"2c","MICE",0.139,0.303,0.213,0.139,0.479,0.422,0.182758721940755,-0.00560778895232139,0.024933220984238,50.7006263702996,0.17244459944,0.0073107833373,0.02685886996,48.27561375
1,"mcar",0.1,10,"1c","JOMO",0.05,0.054,0.054,0.05,0.031,0.031,0.174934726048356,-0.0135504919045421,0.110123915629077,7.32963285081302,0.162536040125801,-0.00951296664726557,0.113827606131609,6.91973503817617
2,"mar",0.1,10,"1c","JOMO",0.061,0.067,0.067,0.061,0.043,0.043,0.177960084687193,-0.00102782703297601,0.110746586910467,7.42228905273715,0.163825375281172,-0.0073922325777428,0.113274452071677,6.95913583603905
3,"mnar",0.1,10,"1c","JOMO",0.071,0.054,0.054,0.071,0.052,0.052,0.187321054861263,0.000741645888988108,0.113115631260169,7.72419951986869,0.172864953371128,0.00565939858803115,0.111914284336596,7.2620347498658
4,"mcar",0.25,10,"1c","JOMO",0.077,0.068,0.068,0.077,0.037,0.037,0.181428965314356,0.00578637530596477,0.111266785484373,7.53691912010245,0.152350583951394,0.0113923049066949,0.120117066411612,6.54529348440919
5,"mar",0.25,10,"1c","JOMO",0.052,0.06,0.06,0.052,0.039,0.039,0.179277107735362,-4.21741776373963e-05,0.111532735432173,7.46859603225597,0.150021987912807,-0.011338927655063,0.121631017163343,6.49393667711467
6,"mnar",0.25,10,"1c","JOMO",0.062,0.079,0.079,0.062,0.034,0.034,0.179861059378969,0.00427631762902684,0.110976164703242,7.49625656115542,0.15274239919068,0.0163904199164432,0.113982509878592,6.58004377305322
7,"mcar",0.4,10,"1c","JOMO",0.068,0.059,0.059,0.068,0.023,0.023,0.179823799438644,0.000304528866223228,0.111484952660732,7.49218578693804,0.120423374881217,0.0100970544553046,0.138470346307603,5.44990357156484
8,"mar",0.4,10,"1c","JOMO",0.064,0.055,0.055,0.064,0.025,0.025,0.182626867812373,-0.000450655707441848,0.111813193479532,7.57492266966117,0.120505350240653,-0.0239603338209255,0.138080133952851,5.45964890678782
9,"mnar",0.4,10,"1c","JOMO",0.066,0.057,0.057,0.066,0.021,0.021,0.184440607113925,0.000680714011379597,0.112909675950791,7.61945593293275,0.125177738108718,0.019736797161859,0.124321984971874,5.60425015937234
10,"mcar",0.1,25,"1c","JOMO",0.071,0.114,0.114,0.071,0.041,0.041,0.181635143546178,-0.00182561090392003,0.0406528688855004,24.4831393016174,0.174919316480492,0.00651271887189932,0.0406731977016932,23.7437170998227
11,"mar",0.1,25,"1c","JOMO",0.072,0.137,0.137,0.072,0.042,0.042,0.180173665130477,-4.29339042033993e-05,0.0405620845154427,24.3327877425539,0.173477717032986,0.00415273130206573,0.0411691849052945,23.5904367434499
12,"mnar",0.1,25,"1c","JOMO",0.078,0.128,0.128,0.078,0.047,0.047,0.18151334580008,-0.00134699439979018,0.0408187368166028,24.4514585645906,0.174168412504063,0.00782641771315532,0.0397649914134225,23.6471604255389
13,"mcar",0.25,25,"1c","JOMO",0.073,0.154,0.154,0.073,0.026,0.026,0.182128960736921,0.00513512625955996,0.0405842076484813,24.5615291685552,0.15982275659087,0.0245793570025002,0.0424333462860897,22.0535072222572
14,"mar",0.25,25,"1c","JOMO",0.077,0.127,0.127,0.077,0.034,0.034,0.183228758185798,0.0004110326430692,0.0408467925811713,24.6576828613644,0.161585952619421,0.00761422353194054,0.043760453235444,22.2307335020901
15,"mnar",0.25,25,"1c","JOMO",0.066,0.116,0.116,0.066,0.028,0.028,0.180278110387818,-0.00173498122949541,0.0405507993650939,24.3472215481734,0.15815750805839,0.0172304118241488,0.0393919012735287,21.8788104566476
16,"mcar",0.4,25,"1c","JOMO",0.062,0.141,0.141,0.062,0.024,0.024,0.181777848266068,0.00120477222677655,0.0406053981630403,24.5219734415122,0.141151028959203,0.026970399601902,0.0481770621102916,19.86732342767
17,"mar",0.4,25,"1c","JOMO",0.074,0.133,0.133,0.074,0.022,0.022,0.18171091159591,0.000527105281882038,0.0409090631985416,24.460353070391,0.141585117099081,-0.00405916184786728,0.048996820725326,19.9059767154087
18,"mnar",0.4,25,"1c","JOMO",0.074,0.121,0.121,0.074,0.017,0.017,0.183270470646025,-0.00144763401149817,0.0409404417836334,24.654625230184,0.146915947396258,0.0291329426571164,0.0454455287369236,20.5107452728771
19,"mcar",0.1,50,"1c","JOMO",0.078,0.237,0.237,0.078,0.041,0.041,0.180867185395657,-0.00105613202664678,0.0195635812625269,52.6006896409989,0.173507745895557,0.0126263837952267,0.0194542641546171,50.8125584432478
20,"mar",0.1,50,"1c","JOMO",0.105,0.224,0.224,0.105,0.031,0.031,0.184172392661217,-0.000827798120161013,0.0197955521326577,53.3478043336373,0.176943697223317,0.00965149857813629,0.0199492759241136,51.608375193554
21,"mnar",0.1,50,"1c","JOMO",0.07,0.234,0.234,0.07,0.043,0.043,0.178388310754365,-0.00236815099012867,0.0194939607780483,51.9662552253269,0.170557226039974,0.014169310385547,0.0187225230547448,50.0506799166604
22,"mcar",0.25,50,"1c","JOMO",0.076,0.264,0.264,0.076,0.031,0.031,0.179862068401404,0.00211131891704904,0.0195482280164304,52.3495110131134,0.160460644853262,0.0321531364125948,0.0198103509378314,47.5567387636698
23,"mar",0.25,50,"1c","JOMO",0.065,0.25,0.25,0.065,0.021,0.021,0.180145119711285,0.00164306502884034,0.0194943345217202,52.4453570684493,0.160978966820785,0.0212027611766342,0.0201925427957676,47.7008734447444
24,"mnar",0.25,50,"1c","JOMO",0.082,0.239,0.239,0.082,0.034,0.034,0.180985592313766,0.000596499606790613,0.0196101036740163,52.60623798914,0.162458876952572,0.0323239297387812,0.0186748778823186,48.0384048410172
25,"mcar",0.4,50,"1c","JOMO",0.085,0.224,0.224,0.085,0.024,0.024,0.181618580367699,-0.000516879911038362,0.0196670100769177,52.7353620066656,0.147266951536998,0.0419961051210401,0.0217040791491913,44.184651346787
26,"mar",0.4,50,"1c","JOMO",0.09,0.228,0.228,0.09,0.021,0.021,0.181007377762345,-0.00436417531006138,0.0196086196050915,52.6104577176758,0.144789931676829,0.0161389996185295,0.0224345139060192,43.5857948667175
27,"mnar",0.4,50,"1c","JOMO",0.079,0.221,0.221,0.079,0.018,0.018,0.182325222424592,-0.00198775651492991,0.0197351303688024,52.9158565892049,0.15394701050694,0.0392882147997203,0.0213500163648175,45.8481661711062
28,"mcar",0.1,10,"1c1c","JOMO",0.489,0.543,0.058,0.489,0.519,0.036,0.187121142915568,-0.0056743382806292,0.166575012818612,6.59184813157194,0.17359543411797,-0.00391142484756459,0.180864866124507,6.20395812209536
29,"mar",0.1,10,"1c1c","JOMO",0.462,0.559,0.054,0.462,0.528,0.041,0.177350578841584,-0.0132738790080592,0.161739138714657,6.32319767395665,0.164461625993806,-0.00337288000878848,0.171977836426242,5.96293621586686
30,"mnar",0.1,10,"1c1c","JOMO",0.452,0.531,0.06,0.452,0.502,0.032,0.178506749436928,0.0108870551472587,0.159501679811097,6.35095117664526,0.164602862724272,0.0195053737570625,0.16687050816823,5.96485933342107
31,"mcar",0.25,10,"1c1c","JOMO",0.491,0.532,0.065,0.491,0.49,0.037,0.188412246782081,0.0128014756899166,0.167813399561649,6.5858798935961,0.160197533316551,0.0264516003090427,0.199635352163732,5.7935408578161
32,"mar",0.25,10,"1c1c","JOMO",0.47,0.565,0.077,0.47,0.507,0.023,0.173880349014727,0.00175131676810255,0.160803350089466,6.21802245043561,0.147247667852554,0.00889567829544914,0.193677387558509,5.43701753567441
33,"mnar",0.25,10,"1c1c","JOMO",0.481,0.568,0.062,0.481,0.529,0.028,0.178373998057087,-0.012399596210178,0.161230094087469,6.31158430695541,0.150007525592824,0.000400520659393628,0.185242191305807,5.49551159336067
34,"mcar",0.4,10,"1c1c","JOMO",0.474,0.539,0.053,0.474,0.525,0.02,0.182148068446595,0.00446816900897158,0.161434500717957,6.44706548229464,0.126604449995167,0.0134763491078704,0.23166182642653,4.84590844584811
35,"mar",0.4,10,"1c1c","JOMO",0.474,0.559,0.076,0.474,0.521,0.034,0.178224302457842,-0.00582156580822937,0.160042431783412,6.32095990015142,0.123174413791541,0.00124865680635696,0.2307951002788,4.7264390346679
36,"mnar",0.4,10,"1c1c","JOMO",0.463,0.54,0.064,0.463,0.518,0.028,0.183911634857642,0.00898921920093176,0.168208062788839,6.47072478984158,0.126626253581385,0.0307354560814864,0.224067861813831,4.80863430835127
37,"mcar",0.1,25,"1c1c","JOMO",0.744,0.952,0.13,0.744,0.931,0.048,0.181634165772012,0.012921065698909,0.0516587857823418,23.286714537576,0.17605263912,0.02435431849758,0.05270739896,22.703005108
38,"mar",0.1,25,"1c1c","JOMO",0.771,0.944,0.11,0.771,0.931,0.04,0.181464138798207,0.0011227962535035,0.0513712320007262,23.3473285443227,0.17589733968,0.0127182767096,0.05250271989,22.761081333
39,"mnar",0.1,25,"1c1c","JOMO",0.768,0.954,0.109,0.768,0.929,0.043,0.180029118129063,0.00167032145354911,0.0510412785961125,23.1753631500874,0.17405582163,0.014596755436884,0.05136566021,22.543215059
40,"mcar",0.25,25,"1c1c","JOMO",0.767,0.952,0.128,0.767,0.934,0.024,0.181528932233356,-0.00484155812060499,0.0514136124053008,23.3502358952745,0.16155901934,0.0330399143142,0.05602441408,21.224516236
41,"mar",0.25,25,"1c1c","JOMO",0.764,0.956,0.124,0.764,0.926,0.029,0.180775109296113,-0.0010231804090096,0.0514754393613717,23.2386361845067,0.16191121901,0.030614867971,0.05654656078,21.24280091
42,"mnar",0.25,25,"1c1c","JOMO",0.741,0.943,0.115,0.741,0.925,0.025,0.181882651205302,-0.000432590190486908,0.051547201795504,23.3818117687027,0.16151367291,0.0385895394404,0.05444419231,21.203973127
43,"mcar",0.4,25,"1c1c","JOMO",0.77,0.942,0.118,0.77,0.919,0.017,0.185084147927473,-0.00619105562089085,0.0519548537130743,23.7195941102988,0.15042536224,0.0415276485814,0.06451950692,19.979365065
44,"mar",0.4,25,"1c1c","JOMO",0.783,0.954,0.135,0.783,0.936,0.016,0.183448061893838,0.00650758680777282,0.051629538381892,23.5440840653182,0.14884582732,0.052697413688,0.06513381588,19.791083982
45,"mnar",0.4,25,"1c1c","JOMO",0.781,0.955,0.132,0.781,0.945,0.024,0.178801600538078,0.00523147727330203,0.0511789995814569,23.0736259546825,0.14542411697,0.045942298153,0.06509716711,19.419033868
46,"mcar",0.1,50,"1c1c","JOMO",0.956,1,0.21,0.956,1,0.038,0.182376939347965,-0.00234829682981194,0.0241506709143414,51.8235994149626,0.17622760894,0.0252959556549,0.02436026274,50.36268745
47,"mar",0.1,50,"1c1c","JOMO",0.937,0.999,0.21,0.937,0.999,0.033,0.181658692225936,-0.00453730579903517,0.0240506120354099,51.6822368147461,0.17550785987,0.02069060522397,0.02434907953,50.21346302
48,"mnar",0.1,50,"1c1c","JOMO",0.953,0.998,0.234,0.953,0.998,0.047,0.180350582382847,-0.00163104952151574,0.0240619131738069,51.3096720876395,0.17390393018,0.02468740199707,0.02386151504,49.78051456
49,"mcar",0.25,50,"1c1c","JOMO",0.944,0.998,0.221,0.944,0.998,0.026,0.182225399047195,-0.0045921381117474,0.0241792800982436,51.7635671306594,0.16603049709,0.0512270496691,0.02529891608,47.87958856
50,"mar",0.25,50,"1c1c","JOMO",0.946,0.999,0.225,0.946,0.998,0.028,0.182100028831045,-0.00319385421096199,0.0240841048217675,51.7491716580901,0.1657366003,0.0550520163505,0.02540390498,47.81396805
51,"mnar",0.25,50,"1c1c","JOMO",0.948,0.999,0.229,0.948,0.997,0.034,0.183064726870676,0.00293461399132469,0.0242889016721743,51.9140645377925,0.16630535368,0.0563780464258,0.02475671718,47.90154553
52,"mcar",0.4,50,"1c1c","JOMO",0.952,0.998,0.229,0.952,0.997,0.019,0.180585663763676,-0.00413438796999778,0.0241413803985142,51.3481515941949,0.15144329333,0.08041973927023,0.02769856074,44.27735029
53,"mar",0.4,50,"1c1c","JOMO",0.943,0.999,0.229,0.943,0.999,0.022,0.181202027481676,-0.000442512635519347,0.0240633183790201,51.5371704491529,0.15198404607,0.07837570455538,0.02801763221,44.43436555
54,"mnar",0.4,50,"1c1c","JOMO",0.947,0.997,0.246,0.947,0.998,0.016,0.180887368810292,0.00254912524291258,0.024086797853804,51.4437564629634,0.15464345387,0.0723760505004,0.02916409649,45.04471914
55,"mcar",0.1,10,"2c","JOMO",0.082,0.071,0.06,0.082,0.059,0.049,0.1874041655502,0.0176339985056898,0.195244256477019,5.46493226134141,0.173023376385,0.01482017462162,0.2140771569,5.1580559828
56,"mar",0.1,10,"2c","JOMO",0.089,0.072,0.081,0.089,0.053,0.034,0.184099437584723,-0.002999090248962,0.194569756553413,5.4099230072949,0.171298003937,0.0011604700129,0.212263776,5.131433406
57,"mnar",0.1,10,"2c","JOMO",0.09,0.079,0.062,0.09,0.07,0.045,0.183372979179876,0.0154524654789478,0.197337426478338,5.35990440552806,0.170112949811,0.03099866386056,0.2183767014,5.0572061455
58,"mcar",0.25,10,"2c","JOMO",0.083,0.089,0.07,0.083,0.067,0.044,0.181839174999487,0.00635228262409814,0.193880674713964,5.38138763815467,0.154269509732,0.0145163314898,0.2398635464,4.7528733519
59,"mar",0.25,10,"2c","JOMO",0.073,0.082,0.06,0.073,0.078,0.04,0.176459310880443,-0.0110270960028307,0.191944256470812,5.21417146516066,0.14889292643,0.0073051701854,0.2312001614,4.5920931999
60,"mnar",0.25,10,"2c","JOMO",0.082,0.072,0.07,0.082,0.047,0.035,0.182017463433115,0.0156818379572187,0.198970999843921,5.3508415737482,0.156655636658,0.031282534885,0.2413924885,4.7938660272
61,"mcar",0.4,10,"2c","JOMO",0.085,0.071,0.069,0.085,0.043,0.027,0.182497642512788,0.0100090583865685,0.195600119793506,5.35972548082002,0.134976449391,-0.0015510849169,0.2781110648,4.4597649873
62,"mar",0.4,10,"2c","JOMO",0.086,0.077,0.067,0.086,0.048,0.02,0.180384858617518,0.0272513053819158,0.19624144635898,5.32443199740909,0.128860735772,0.00873204036284,0.2667818856,4.29387284
63,"mnar",0.4,10,"2c","JOMO",0.094,0.09,0.077,0.094,0.053,0.037,0.181830264984492,0.0115458765117615,0.193743389164962,5.32077783390433,0.132352358296,0.023000326908,0.2628821807,4.3877549731
64,"mcar",0.1,25,"2c","JOMO",0.113,0.175,0.125,0.113,0.096,0.039,0.180657194333641,-0.00225466430558318,0.0542186825801893,22.1071277200249,0.17573289442,0.00662443399139,0.05622651918,21.618736325
65,"mar",0.1,25,"2c","JOMO",0.114,0.166,0.122,0.114,0.105,0.043,0.179675329420527,0.00528649853663421,0.0543584055978739,21.9945987375933,0.17422171494,0.0157710151006,0.05627553218,21.447243047
66,"mnar",0.1,25,"2c","JOMO",0.103,0.176,0.123,0.103,0.093,0.04,0.182429549227878,0.0075648933652392,0.0544435110418316,22.277982226142,0.17629745073,0.0171227785954,0.0554304388,21.661478653
67,"mcar",0.25,25,"2c","JOMO",0.105,0.164,0.122,0.105,0.083,0.029,0.182674984321205,0.00428888306731725,0.0546950113581689,22.3195288024257,0.16493855563,0.042417089255,0.06278036098,20.51977903
68,"mar",0.25,25,"2c","JOMO",0.104,0.162,0.104,0.104,0.094,0.029,0.183437404812832,-0.000649013903125013,0.0543572855516351,22.4182808355275,0.1649635663,0.0289104145519,0.06212804833,20.523958911
69,"mnar",0.25,25,"2c","JOMO",0.112,0.163,0.131,0.112,0.089,0.034,0.184636289276393,0.00283743980322482,0.0546192696352113,22.504427307737,0.16568981946,0.0460606679754,0.06119959203,20.559507373
70,"mcar",0.4,25,"2c","JOMO",0.11,0.167,0.117,0.11,0.083,0.023,0.180276287582899,0.00920472363444767,0.0544148430424957,22.0659875992246,0.14525122763,0.07166587663345,0.07247210441,18.456270926
71,"mar",0.4,25,"2c","JOMO",0.088,0.154,0.113,0.088,0.081,0.022,0.178634268727924,-0.00505423463615701,0.0538432480929479,21.9302661953892,0.1447492957,0.0448016024339,0.07362496305,18.417052213
72,"mnar",0.4,25,"2c","JOMO",0.108,0.15,0.11,0.108,0.075,0.029,0.181035702420204,9.02884008502811e-05,0.0545164251475813,22.1448921909295,0.14732826762,0.0525496611865,0.07413669147,18.674108442
73,"mcar",0.1,50,"2c","JOMO",0.135,0.353,0.227,0.135,0.172,0.048,0.182320821810044,-0.000382507807917171,0.0247137257989963,50.6734178718917,0.17672420412,0.0218149970528,0.02526903693,49.36524015
74,"mar",0.1,50,"2c","JOMO",0.144,0.332,0.227,0.144,0.173,0.039,0.18083288108829,0.00789140149916747,0.0247018151591011,50.2634384500342,0.17551121749,0.03108370316387,0.0253478904,49.02329034
75,"mnar",0.1,50,"2c","JOMO",0.12,0.347,0.219,0.12,0.164,0.051,0.18014369871638,-0.00246085409765058,0.0246226986857639,50.161951236314,0.17428927022,0.0201370237331,0.0247661014,48.80285019
76,"mcar",0.25,50,"2c","JOMO",0.15,0.344,0.237,0.15,0.187,0.026,0.182272296787647,0.00347168558954876,0.0247839950947779,50.6214613004992,0.16822640395,0.0549034260351,0.0267645412,47.33209401
77,"mar",0.25,50,"2c","JOMO",0.133,0.352,0.242,0.133,0.173,0.037,0.183418886689851,0.00222471695865897,0.0248714942711523,50.8820403619643,0.16888802103,0.05237589898195,0.02698712866,47.47164323
78,"mnar",0.25,50,"2c","JOMO",0.121,0.329,0.213,0.121,0.161,0.028,0.179839379163752,-0.0094879583641095,0.0246004381374492,50.0726312665408,0.16583477236,0.03882352559785,0.0259975874,46.78053651
79,"mcar",0.4,50,"2c","JOMO",0.131,0.347,0.246,0.131,0.163,0.021,0.179826303766623,0.00305362414043341,0.0245883561099496,50.0620342074279,0.15434088029,0.0804203498474,0.02981781496,43.99453082
80,"mar",0.4,50,"2c","JOMO",0.106,0.34,0.228,0.106,0.138,0.014,0.179933306341436,-0.0011658898951439,0.0244926299364895,50.1380244587764,0.15328466544,0.0670026483485,0.02994602029,43.76400417
81,"mnar",0.4,50,"2c","JOMO",0.139,0.303,0.213,0.139,0.141,0.03,0.182758721940755,-0.00560778895232139,0.024933220984238,50.7006263702996,0.15673984736,0.0668991267025,0.03103853973,44.55372681
